game_id,date,roundname,venue,home_team,away_team,elo_diff,elo_expected,home_interstate,away_interstate,home_at_home_ground,away_at_home_ground,venue_win_rate_diff,win_rate_diff_5,avg_margin_diff_5,score_for_diff_5,score_against_diff_5,lineup_changes_diff,lineup_continuity_diff,home_ruck_missing,away_ruck_missing,missing_rating_diff,net_quality_change_diff,missing_mid_rating_diff,missing_fwd_rating_diff,missing_def_rating_diff,win_rate_diff_10,avg_margin_diff_10,score_for_diff_10,score_against_diff_10,rest_diff,home_had_bye,away_had_bye,ladder_rank_diff,percentage_diff,home_top4,away_top4,home_top8,away_top8,avg_D_diff_5,avg_I50_diff_5,avg_CL_diff_5,avg_T_diff_5,avg_HO_diff_5,avg_CG_diff_5,avg_R50_diff_5,avg_M_diff_5,avg_FF_diff_5,avg_FA_diff_5,season_progress,implied_home_open,overround_open,home_line_close
38558,2026-05-01 19:30:00,Round 8,Docklands,Western Bulldogs,Fremantle,-3.513749687139807,0.5380431102052573,0,1,1,0,0.034065934065934056,-0.4,-33.199999999999996,1.2000000000000028,34.400000000000006,,,,,,,,,,0.0,5.899999999999999,15.0,9.100000000000009,2.0,1,1,3,6.939799331102989,1,1,1,1,8.199999999999989,-2.0,2.6000000000000014,-4.799999999999997,0.19999999999999574,-3.200000000000003,1.6000000000000014,10.0,0.3999999999999986,-1.3999999999999986,0.3333333333333333,,,
38559,2026-05-01 20:10:00,Round 8,Adelaide Oval,Adelaide,Port Adelaide,198.49019246751072,0.7883978983893914,0,0,1,1,-0.028852769177846627,0.0,-14.6,-5.0,9.599999999999994,,,,,,,,,,0.2,8.9,0.8999999999999915,-8.0,0.0,1,1,-5,-18.274018071177892,0,0,0,1,9.0,-0.3999999999999986,1.3999999999999986,2.0,4.600000000000001,5.200000000000003,9.800000000000004,-2.799999999999997,-4.199999999999999,1.8000000000000007,0.3333333333333333,,,
38560,2026-05-02 12:35:00,Round 8,Docklands,Essendon,Brisbane Lions,-413.5797517953315,0.09902880263635115,0,1,1,0,0.03425925925925932,-0.39999999999999997,-28.0,-11.799999999999997,16.200000000000003,,,,,,,,,,-0.5,-46.3,-22.39999999999999,23.900000000000006,1.0,1,1,-8,-47.8918000970407,0,0,0,0,-37.60000000000002,-12.800000000000004,-19.199999999999996,-13.200000000000003,-12.399999999999999,-5.199999999999996,2.200000000000003,-26.0,1.3999999999999986,-3.0,0.3333333333333333,,,
38561,2026-05-02 16:15:00,Round 8,Perth Stadium,West Coast,Richmond,-8.643022310441438,0.5306965079917866,0,1,1,0,-0.1384778012684989,0.4,18.0,14.799999999999997,-3.200000000000003,,,,,,,,,,0.2,-4.299999999999997,6.6000000000000085,10.900000000000006,-1.0,1,1,6,8.792950424749598,0,0,0,0,-5.600000000000023,-1.6000000000000014,4.600000000000001,11.399999999999999,8.599999999999998,-6.0,-3.6000000000000014,-1.5999999999999943,3.6000000000000014,-0.3999999999999986,0.3333333333333333,,,
38562,2026-05-02 16:35:00,Round 8,Kardinia Park,Geelong,North Melbourne,382.3926834205531,0.9148170741393535,0,0,1,0,0.7971014492753623,0.20000000000000007,16.8,11.0,-5.799999999999997,,,,,,,,,,0.19999999999999996,6.999999999999999,3.299999999999997,-3.6999999999999886,1.0,1,1,-6,-25.66014290152191,0,0,0,1,-26.400000000000034,6.399999999999999,-3.1999999999999957,5.999999999999993,1.5999999999999943,0.3999999999999986,3.200000000000003,-15.0,1.6000000000000014,-5.000000000000002,0.3333333333333333,,,
38563,2026-05-02 19:35:00,Round 8,Docklands,Carlton,St Kilda,-41.20144330568564,0.483885410260713,0,0,1,1,-0.07435897435897432,-0.2,-6.6000000000000005,-8.199999999999989,-1.6000000000000085,,,,,,,,,,-0.2,-4.6000000000000005,0.7000000000000028,5.299999999999997,2.0,1,1,-1,-9.031670084301709,0,0,0,0,12.800000000000011,-1.6000000000000014,2.6000000000000014,-6.200000000000003,-1.3999999999999986,5.199999999999996,4.0,-1.4000000000000057,-3.1999999999999993,1.5999999999999979,0.3333333333333333,,,
38564,2026-05-03 15:15:00,Round 8,S.C.G.,Sydney,Melbourne,185.00226156821054,0.7751551346708465,0,1,1,0,0.33799533799533804,0.20000000000000007,55.2,21.0,-34.2,,,,,,,,,,0.30000000000000004,33.1,9.300000000000011,-23.799999999999997,1.0,1,1,5,80.84369803467699,1,0,1,1,7.199999999999989,0.8000000000000043,-0.3999999999999986,3.200000000000003,-1.4000000000000057,1.0,-2.0,-10.0,-0.8000000000000007,5.799999999999999,0.3333333333333333,,,
38565,2026-05-03 19:20:00,Round 8,Carrara,Gold Coast,Greater Western Sydney,1.2460481163977875,0.5448458385141016,0,1,1,0,-0.16282987085906797,0.39999999999999997,37.400000000000006,31.400000000000006,-6.0,,,,,,,,,,0.09999999999999998,17.4,7.1000000000000085,-10.299999999999997,0.0,1,1,13,75.67709186179759,1,0,1,0,-22.599999999999966,-3.0,-5.399999999999999,2.6000000000000014,17.4,-6.400000000000006,-1.6000000000000014,-12.199999999999989,3.3999999999999986,-0.7999999999999972,0.3333333333333333,,,
38566,2026-05-07 20:10:00,Round 9,Perth Stadium,Fremantle,Hawthorn,-49.65045294190509,0.47175084036158926,0,1,1,0,0.2738095238095238,0.0,9.799999999999997,-17.599999999999994,-27.400000000000006,,,,,,,,,,0.0,1.5999999999999996,-12.799999999999997,-14.400000000000006,-1.0,1,1,2,19.423652032348002,1,0,1,1,-8.399999999999977,0.0,3.200000000000003,5.399999999999999,-3.3999999999999986,-0.7999999999999972,-0.6000000000000014,-22.39999999999999,-1.3999999999999986,-0.1999999999999993,0.375,,,
38567,2026-05-08 19:30:00,Round 9,Gabba,Brisbane Lions,Carlton,330.5311608688651,0.8884875302028111,0,1,1,0,0.31615541922290386,0.39999999999999997,25.8,15.799999999999997,-10.0,,,,,,,,,,0.3,23.6,16.299999999999997,-7.299999999999997,-3.0,1,0,6,33.6131996658317,0,0,0,0,1.6000000000000227,3.200000000000003,7.199999999999996,14.400000000000006,7.0,-0.3999999999999986,-1.2000000000000028,16.80000000000001,1.6000000000000014,1.6000000000000014,0.375,,,
38568,2026-05-08 20:10:00,Round 9,Adelaide Oval,Port Adelaide,Western Bulldogs,-212.45453496389155,0.25916889241371854,0,1,1,0,0.281045751633987,-0.19999999999999996,16.0,3.799999999999997,-12.200000000000003,,,,,,,,,,-0.39999999999999997,-28.799999999999997,-19.89999999999999,8.899999999999991,-1.0,1,0,-7,-22.737556561085995,0,1,1,1,-37.400000000000034,-5.800000000000004,-10.200000000000003,-4.200000000000003,-4.399999999999999,0.6000000000000014,-3.6000000000000014,10.799999999999997,2.8000000000000007,0.3999999999999986,0.375,,,
38569,2026-05-09 13:15:00,Round 9,Docklands,North Melbourne,Sydney,-311.28337841482175,0.16531560413688648,0,1,1,0,-0.3374125874125874,-0.20000000000000007,-34.8,-17.799999999999997,17.0,,,,,,,,,,-0.30000000000000004,-25.900000000000002,-7.1000000000000085,18.799999999999997,-1.0,1,0,-3,-67.57441852498899,0,1,1,1,19.0,-5.800000000000004,6.399999999999999,-2.0,-8.599999999999994,-6.199999999999996,-1.3999999999999986,19.0,6.199999999999999,-0.7999999999999972,0.375,,,
38570,2026-05-09 16:15:00,Round 9,Sydney Showground,Greater Western Sydney,Essendon,250.0663585838463,0.8337154328389438,0,1,1,0,0.20185185185185184,0.0,-6.000000000000002,-9.800000000000011,-3.799999999999997,,,,,,,,,,0.4,31.5,17.19999999999999,-14.300000000000011,0.0,0,0,1,14.239797840977104,0,0,0,0,48.19999999999999,17.200000000000003,12.199999999999996,9.0,5.0,10.0,-3.3999999999999986,18.19999999999999,-5.0,3.599999999999998,0.375,,,
38571,2026-05-09 19:10:00,Round 9,Marrara Oval,Gold Coast,St Kilda,127.06237246809201,0.711796185244349,1,1,0,0,,0.19999999999999996,22.6,17.400000000000006,-5.200000000000003,,,,,,,,,,0.09999999999999998,21.599999999999998,18.900000000000006,-2.700000000000003,1.0,0,1,11,66.60661918726399,1,0,1,0,2.400000000000034,3.0,-2.6000000000000014,6.600000000000001,15.600000000000001,3.1999999999999957,0.0,-4.599999999999994,-1.8000000000000007,3.0,0.375,,,
38572,2026-05-09 19:35:00,Round 9,M.C.G.,Geelong,Collingwood,78.23093234859721,0.6509067536982955,0,0,1,1,-0.0027950136955671168,0.4,34.800000000000004,32.80000000000001,-2.0,,,,,,,,,,0.19999999999999996,16.8,27.19999999999999,10.400000000000006,-1.0,0,0,-1,-3.4171167428334,0,0,0,0,-5.2000000000000455,9.0,8.200000000000003,8.599999999999994,4.199999999999996,-0.7999999999999972,-6.599999999999994,-19.60000000000001,7.800000000000001,-2.4000000000000004,0.375,,,
38573,2026-05-10 13:10:00,Round 9,Docklands,Melbourne,West Coast,256.9365694295286,0.8391260329955537,0,1,1,0,0.10026155187445507,0.19999999999999996,32.6,19.200000000000003,-13.400000000000006,,,,,,,,,,0.3,52.3,29.69999999999999,-22.60000000000001,0.0,1,1,5,37.1924793202713,0,0,1,0,33.400000000000034,13.399999999999999,-0.4000000000000057,-8.399999999999999,8.800000000000004,6.599999999999994,1.0,10.599999999999994,-3.8000000000000007,-3.200000000000001,0.375,,,
38574,2026-05-10 15:15:00,Round 9,M.C.G.,Richmond,Adelaide,-423.3299043900324,0.09413256375701658,0,1,1,0,0.1781206171107994,-0.4,-62.800000000000004,-32.0,30.80000000000001,,,,,,,,,,-0.5,-46.5,-25.0,21.5,0.0,0,0,-5,-43.312434691745004,0,0,0,0,-8.599999999999966,-3.3999999999999986,-0.7999999999999972,-1.3999999999999986,-15.8,4.0,-5.600000000000001,-13.400000000000006,0.0,0.1999999999999993,0.375,,,
38575,2026-05-14 19:30:00,Round 10,Gabba,Brisbane Lions,Geelong,22.873375852869458,0.5755088913204699,0,1,1,0,-0.04217791411042948,-0.20000000000000007,-14.200000000000001,-7.200000000000003,7.0,,,,,,,,,,-0.09999999999999998,1.1000000000000014,-0.7999999999999972,-1.9000000000000057,-2.0,0,0,2,20.9003831417629,0,0,0,0,15.400000000000034,-2.1999999999999957,6.199999999999996,-4.3999999999999915,4.200000000000003,1.3999999999999986,1.1999999999999957,20.60000000000001,-5.199999999999999,4.200000000000001,0.4166666666666667,,,
38576,2026-05-15 19:30:00,Round 10,S.C.G.,Sydney,Collingwood,7.12162734286585,0.5532199543672063,0,1,1,0,0.37132867132867137,0.4,52.800000000000004,39.60000000000001,-13.200000000000003,,,,,,,,,,0.30000000000000004,35.7,31.0,-4.700000000000003,-2.0,0,0,8,89.8174446836775,1,0,1,0,2.1999999999999886,8.400000000000006,5.0,4.600000000000001,11.199999999999996,5.0,-8.399999999999999,-23.60000000000001,0.0,3.3999999999999986,0.4166666666666667,,,
38577,2026-05-15 20:10:00,Round 10,Marrara Oval,Gold Coast,Port Adelaide,140.17143252828942,0.7270259646210125,1,1,0,0,0.30000000000000004,0.19999999999999996,-0.3999999999999986,13.799999999999997,14.200000000000003,,,,,,,,,,0.3,28.299999999999997,18.799999999999997,-9.5,0.0,0,0,5,34.933586337761,1,0,1,1,31.400000000000034,8.600000000000001,1.3999999999999986,4.800000000000004,12.0,4.799999999999997,-0.19999999999999574,-12.599999999999994,-2.8000000000000007,2.400000000000002,0.4166666666666667,,,
38578,2026-05-16 13:15:00,Round 10,Adelaide Oval,Adelaide,North Melbourne,301.31747411755646,0.8707061347039762,0,1,1,0,0.5855263157894737,-0.19999999999999996,-8.200000000000001,-5.200000000000003,3.0,,,,,,,,,,0.0,-8.7,-13.5,-4.799999999999997,0.0,0,0,-8,-15.942274562963902,0,0,0,1,-45.400000000000034,-3.3999999999999986,-9.399999999999999,-2.8000000000000043,8.399999999999999,0.6000000000000014,11.600000000000001,-4.599999999999994,-5.199999999999999,-1.6000000000000014,0.4166666666666667,,,
38579,2026-05-16 16:15:00,Round 10,M.C.G.,Melbourne,Hawthorn,-242.16490239637096,0.22770435215871765,0,0,1,1,-0.15143592945216172,-0.4,-34.2,-15.599999999999994,18.599999999999994,,,,,,,,,,-0.19999999999999996,-10.9,-5.5,5.3999999999999915,-1.0,0,0,-1,-11.975128215536998,0,0,1,1,-9.399999999999977,0.19999999999999574,0.3999999999999986,0.0,-1.3999999999999986,6.399999999999999,-1.0,-8.799999999999997,-2.599999999999998,-2.799999999999999,0.4166666666666667,,,
38580,2026-05-16 19:35:00,Round 10,Docklands,Carlton,Western Bulldogs,-240.54691820937978,0.22934639531001522,0,0,1,1,-0.17692307692307685,-0.39999999999999997,-13.6,-8.0,5.599999999999994,,,,,,,,,,-0.39999999999999997,-26.7,-19.299999999999997,7.3999999999999915,1.0,0,0,-14,-63.44225949489069,0,1,0,1,4.399999999999977,-1.8000000000000043,-3.6000000000000014,-12.200000000000003,-9.399999999999999,7.399999999999999,0.20000000000000284,1.3999999999999915,-1.3999999999999986,1.3999999999999986,0.4166666666666667,,,
38581,2026-05-17 13:10:00,Round 10,M.C.G.,Essendon,Fremantle,-327.109258822986,0.15312501904684372,0,1,1,0,-0.10999999999999999,-0.8,-49.0,-2.799999999999997,46.2,,,,,,,,,,-0.6,-43.5,-10.399999999999991,33.10000000000001,1.0,0,0,-13,-70.7810605949967,0,1,0,1,-23.400000000000034,-13.400000000000006,-13.0,-15.799999999999997,-14.600000000000001,-1.3999999999999986,2.8000000000000043,2.200000000000003,2.0,-1.3999999999999986,0.4166666666666667,,,
38582,2026-05-17 15:15:00,Round 10,Docklands,St Kilda,Richmond,237.9487719827191,0.8238187315213074,0,0,1,1,0.06895356895356891,0.4,54.400000000000006,33.39999999999999,-21.0,,,,,,,,,,0.5,44.3,24.0,-20.299999999999997,0.0,0,0,4,29.913419913419908,0,0,0,0,28.599999999999966,9.399999999999999,3.3999999999999986,-2.3999999999999986,7.599999999999998,-7.600000000000001,-4.399999999999999,8.200000000000003,3.1999999999999993,-2.599999999999998,0.4166666666666667,,,
38583,2026-05-17 18:15:00,Round 10,Perth Stadium,West Coast,Greater Western Sydney,-372.40811864485477,0.12227512363968282,0,1,1,0,0.10697674418604652,0.2,-21.6,-4.599999999999994,17.0,,,,,,,,,,-0.3,-52.8,-29.19999999999999,23.60000000000001,-1.0,0,0,4,-12.049996814136705,0,0,0,0,-59.19999999999999,-17.0,-1.5999999999999943,9.799999999999997,2.799999999999997,-8.0,-0.8000000000000043,-17.39999999999999,5.600000000000001,-1.5999999999999979,0.4166666666666667,,,
38584,2026-05-21 19:30:00,Round 11,York Park,Hawthorn,Adelaide,67.12854512542572,0.6362481718614886,1,1,1,0,0.4333333333333334,0.6,22.0,17.599999999999994,-4.3999999999999915,,,,,,,,,,0.19999999999999996,12.4,16.799999999999997,4.400000000000006,0.0,0,0,7,14.648123268812896,0,0,1,0,28.600000000000023,8.200000000000003,3.0,1.6000000000000014,3.0,-1.8000000000000043,-7.200000000000003,4.3999999999999915,2.3999999999999986,-0.6000000000000014,0.4583333333333333,,,
38585,2026-05-22 19:40:00,Round 11,M.C.G.,Richmond,Essendon,-113.69873775056703,0.3818251264719972,0,0,1,1,0.17521739130434777,-0.2,-45.6,-29.200000000000003,16.400000000000006,,,,,,,,,,-0.1,-17.0,-18.60000000000001,-1.6000000000000085,0.0,0,0,-1,-6.603149397909199,0,0,0,0,-5.399999999999977,1.8000000000000043,6.0,7.399999999999999,-0.8000000000000007,8.0,-0.6000000000000014,2.3999999999999915,-3.0,2.3999999999999986,0.4583333333333333,,,
38586,2026-05-22 20:30:00,Round 11,Perth Stadium,Fremantle,St Kilda,202.85922459083395,0.7925631857016724,0,1,1,0,0.1071428571428571,0.6,40.199999999999996,-1.3999999999999915,-41.60000000000001,,,,,,,,,,0.19999999999999996,16.2,5.0,-11.200000000000003,0.0,0,0,10,47.470790079485994,1,0,1,0,0.20000000000004547,2.200000000000003,3.6000000000000014,10.799999999999997,7.800000000000004,1.0,2.1999999999999957,-12.799999999999997,-2.1999999999999993,1.5999999999999979,0.4583333333333333,,,
38587,2026-05-23 13:15:00,Round 11,Docklands,North Melbourne,Gold Coast,-242.99871417833515,0.22686138515879836,0,1,1,0,0.06973026973026974,0.0,-6.0,-13.599999999999994,-7.6000000000000085,,,,,,,,,,-0.09999999999999998,-10.7,-4.400000000000006,6.299999999999997,0.0,0,0,-2,-37.26532984597499,0,1,1,1,23.0,-5.600000000000001,9.399999999999999,0.0,-15.799999999999997,-0.19999999999999574,-1.6000000000000014,14.399999999999991,3.8000000000000007,1.0,0.4583333333333333,,,
38588,2026-05-23 16:15:00,Round 11,Kardinia Park,Geelong,Sydney,71.10930500573136,0.6415348229807629,0,1,1,0,0.2971014492753623,0.0,-18.0,-6.799999999999997,11.200000000000003,,,,,,,,,,-0.10000000000000009,-18.900000000000002,-3.8000000000000114,15.100000000000009,0.0,0,0,-9,-93.2345614265109,0,1,0,1,-7.400000000000034,0.5999999999999943,3.200000000000003,3.999999999999993,-7.0,-5.799999999999997,1.8000000000000043,4.0,7.800000000000001,-5.799999999999999,0.4583333333333333,,,
38589,2026-05-23 16:35:00,Round 11,M.C.G.,Collingwood,West Coast,434.8172036548733,0.9355776130434412,0,1,1,0,0.22992181947405826,0.0,35.0,0.5999999999999943,-34.400000000000006,,,,,,,,,,0.3,49.699999999999996,8.0,-41.7,0.0,0,0,2,28.2187326712708,0,0,0,0,38.400000000000034,5.799999999999997,-5.800000000000004,-9.799999999999997,-3.799999999999997,2.5999999999999943,7.399999999999999,24.200000000000003,-4.600000000000001,-0.8000000000000007,0.4583333333333333,,,
38590,2026-05-23 19:35:00,Round 11,Adelaide Oval,Port Adelaide,Carlton,28.092383245488236,0.5828311921464941,0,1,1,0,0.3836098541980895,0.2,29.6,11.799999999999997,-17.799999999999997,,,,,,,,,,0.0,-2.0999999999999996,-0.5999999999999943,1.5,0.0,0,0,7,40.7047029338047,0,0,1,0,-41.80000000000001,-4.0,-6.600000000000001,8.0,5.0,-6.799999999999997,-3.8000000000000043,9.400000000000006,4.199999999999999,-1.0,0.4583333333333333,,,
38591,2026-05-24 12:30:00,Round 11,Sydney Showground,Greater Western Sydney,Brisbane Lions,-163.5133932114852,0.3167896349352122,0,1,1,0,0.10185185185185186,-0.39999999999999997,-34.0,-21.60000000000001,12.400000000000006,,,,,,,,,,-0.09999999999999998,-14.8,-5.200000000000003,9.599999999999994,0.0,0,0,-7,-33.6520022560636,0,0,0,0,10.599999999999966,4.399999999999999,-7.0,-4.200000000000003,-7.399999999999999,4.800000000000004,-1.1999999999999957,-7.800000000000011,-3.6000000000000014,0.5999999999999979,0.4583333333333333,,,
38592,2026-05-24 15:15:00,Round 11,Docklands,Western Bulldogs,Melbourne,189.00069976732607,0.7791413139907545,0,0,1,1,0.12531017369727043,0.0,10.799999999999999,-0.7999999999999972,-11.599999999999994,,,,,,,,,,0.19999999999999996,18.4,7.700000000000003,-10.699999999999989,0.0,0,0,6,38.33857957898799,1,0,1,1,9.199999999999989,-2.1999999999999957,5.400000000000006,0.6000000000000014,-1.8000000000000043,-10.399999999999999,2.0,-3.5999999999999943,1.5999999999999979,1.200000000000001,0.4583333333333333,,,
38593,2026-05-28 19:30:00,Round 12,Docklands,St Kilda,Hawthorn,-252.50967753273903,0.2174023936286133,0,0,1,1,-0.22331544424567684,-0.6,-30.400000000000002,-16.200000000000003,14.200000000000003,,,,,,,,,,-0.19999999999999996,-14.600000000000001,-17.799999999999997,-3.200000000000003,0.0,0,0,-8,-28.04713804713799,0,0,0,1,-8.600000000000023,-2.200000000000003,-0.3999999999999986,-5.399999999999999,-11.200000000000003,-1.7999999999999972,-2.799999999999997,-9.599999999999994,0.8000000000000007,-1.7999999999999972,0.5,,,
38594,2026-05-29 19:40:00,Round 12,M.C.G.,Carlton,Geelong,-307.6577850159956,0.16821561270850163,0,0,1,1,-0.17104652242548052,-0.6000000000000001,-40.0,-23.0,17.0,,,,,,,,,,-0.39999999999999997,-22.5,-17.099999999999994,5.3999999999999915,0.0,0,0,-4,-12.7128165240688,0,0,0,0,13.800000000000011,-5.399999999999999,-1.0,-18.799999999999997,-2.799999999999997,1.7999999999999972,2.3999999999999986,3.799999999999997,-6.800000000000001,2.5999999999999996,0.5,,,
38595,2026-05-30 13:15:00,Round 12,S.C.G.,Sydney,Richmond,433.2958086872977,0.9350477405177156,0,1,1,0,0.42132867132867136,0.8,105.80000000000001,55.0,-50.80000000000001,,,,,,,,,,0.8,81.1,45.60000000000001,-35.5,0.0,0,0,16,126.8291277796979,1,0,1,0,35.0,12.600000000000001,3.799999999999997,6.200000000000003,15.999999999999996,1.5999999999999943,-4.600000000000001,-1.0,-1.0,2.1999999999999993,0.5,,,
38596,2026-05-30 16:15:00,Round 12,Gabba,Brisbane Lions,Fremantle,86.47049297234548,0.6616057171714359,0,1,1,0,0.2494887525562372,-0.4,-21.0,9.0,30.0,,,,,,,,,,-0.09999999999999998,2.8000000000000007,12.0,9.200000000000003,0.0,0,0,-5,-22.889260497956002,0,1,0,1,14.199999999999989,-0.6000000000000014,6.199999999999996,-2.5999999999999943,-2.200000000000003,3.799999999999997,0.6000000000000014,28.200000000000003,0.6000000000000014,1.6000000000000014,0.5,,,
